Date,IWM
1989-06-23,171.44
1989-06-22,170.62
1989-06-21,170.25
1989-06-20,170.69
1989-06-19,171.05
1989-06-16,171.45
1989-06-15,171.03
1989-06-14,172.38
1989-06-13,172.62
1989-06-12,173.32
1989-06-09,173.37
1989-06-08,173.23
1989-06-07,172.94
1989-06-06,172.17
1989-06-05,172.37
1989-06-02,173.41
1989-06-01,172.4
1989-05-31,171.53
1989-05-30,170.58
1989-05-26,171.01
1989-05-25,170.12
1989-05-24,169.48
1989-05-23,169.06
1989-05-22,169.52
1989-05-19,169.64
1989-05-18,168.99
1989-05-17,168.27
1989-05-16,167.25
1989-05-15,167.32
1989-05-12,167.12
1989-05-11,166.05
1989-05-10,165.64
1989-05-09,165.31
1989-05-08,165.23
1989-05-05,165.72
1989-05-04,165.17
1989-05-03,164.78
1989-05-02,164.55
1989-05-01,164.3
1989-04-28,164.68
1989-04-27,164.28
1989-04-26,163.6
1989-04-25,163.28
1989-04-24,163.29
1989-04-21,163.31
1989-04-20,162.59
1989-04-19,162.46
1989-04-18,162.29
1989-04-17,161.45
1989-04-14,161.63
1989-04-13,160.53
1989-04-12,161.21
1989-04-11,160.33
1989-04-10,159.46
1989-04-07,159.27
1989-04-06,158.4
1989-04-05,158.52
1989-04-04,157.97
1989-04-03,158.29
1989-03-31,157.9
1989-03-30,156.76
1989-03-29,156.8
1989-03-28,156.57
1989-03-27,155.88
1989-03-23,156.01
1989-03-22,156.03
1989-03-21,156.16
1989-03-20,155.3
1989-03-17,156.71
1989-03-16,159.26
1989-03-15,158.33
1989-03-14,157.73
1989-03-13,157.98
1989-03-10,157.75
1989-03-09,157.8
1989-03-08,157.9
1989-03-07,157.53
1989-03-06,157.24
1989-03-03,156.32
1989-03-02,155.68
1989-03-01,154.67
1989-02-28,154.56
1989-02-27,153.96
1989-02-24,154.25
1989-02-23,155.41
1989-02-22,155.39
1989-02-21,156.77
1989-02-17,157.07
1989-02-16,156.29
1989-02-15,155.56
1989-02-14,154.98
1989-02-13,154.7
1989-02-10,155.07
1989-02-09,156.56
1989-02-08,157
1989-02-07,156.84
1989-02-06,155.58
1989-02-03,155.69
1989-02-02,154.94
1989-02-01,154.38
1989-01-31,153.85
1989-01-30,153.02
1989-01-27,152.92
1989-01-26,152.52
1989-01-25,151.78
1989-01-24,151.44
1989-01-23,150.95
1989-01-20,151.4
1989-01-19,151.29
1989-01-18,150.83
1989-01-17,149.7
1989-01-16,149.95
1989-01-13,149.93
1989-01-12,149.81
1989-01-11,149.27
1989-01-10,149.23
1989-01-09,149.6
1989-01-06,149.83
1989-01-05,148.75
1989-01-04,148.39
1989-01-03,146.79
1988-12-30,147.37
1988-12-29,145.7
1988-12-28,144.9
1988-12-27,144.67
1988-12-23,144.88
1988-12-22,144.51
1988-12-21,144.2
1988-12-20,144.48
1988-12-19,144.53
1988-12-16,144.34
1988-12-15,143.17
1988-12-14,143.18
1988-12-13,143.17
1988-12-12,143.45
1988-12-09,143.86
1988-12-08,143.75
1988-12-07,144.01
1988-12-06,143.93
1988-12-05,143.45
1988-12-02,142.77
1988-12-01,142.56
1988-11-30,142.01
1988-11-29,140.65
1988-11-28,140.09
1988-11-25,140.14
1988-11-23,140.41
1988-11-22,139.87
1988-11-21,139.95
1988-11-18,140.86
1988-11-17,140.71
1988-11-16,141.31
1988-11-15,143
1988-11-14,142.91
1988-11-11,143.67
1988-11-10,145.01
1988-11-09,144.8
1988-11-08,145.27
1988-11-07,144.76
1988-11-04,146.25
1988-11-03,147.13
1988-11-02,146.97
1988-11-01,147.21
1988-10-31,147.25
1988-10-28,147.17
1988-10-27,146.67
1988-10-26,148.14
1988-10-25,148.45
1988-10-24,148.66
1988-10-21,148.95
1988-10-20,149.15
1988-10-19,148.61
1988-10-18,148.71
1988-10-17,148.15
1988-10-14,148.2
1988-10-13,147.97
1988-10-12,147.95
1988-10-11,148.5
1988-10-10,148.61
1988-10-07,148.6
1988-10-06,148.25
1988-10-05,148.08
1988-10-04,147.77
1988-10-03,147.8
1988-09-30,149.09
1988-09-29,148
1988-09-28,146.99
1988-09-27,146.78
1988-09-26,147.13
1988-09-23,147.83
1988-09-22,147.62
1988-09-21,147.83
1988-09-20,147.95
1988-09-19,147.85
1988-09-16,148.03
1988-09-15,147.74
1988-09-14,147.82
1988-09-13,147.38
1988-09-12,147.25
1988-09-09,147.23
1988-09-08,146.65
1988-09-07,146.07
1988-09-06,145.73
1988-09-02,145.48
1988-09-01,144.56
1988-08-31,145.74
1988-08-30,145.14
1988-08-29,144.89
1988-08-26,144.45
1988-08-25,144.24
1988-08-24,144.95
1988-08-23,144
1988-08-22,144.26
1988-08-19,145.68
1988-08-18,145.5
1988-08-17,145.38
1988-08-16,145.57
1988-08-15,145.36
1988-08-12,146.95
1988-08-11,146.68
1988-08-10,146.86
1988-08-09,148.93
1988-08-08,150.11
1988-08-05,150.31
1988-08-04,150.65
1988-08-03,150.67
1988-08-02,150.63
1988-08-01,150.5
1988-07-29,149.89
1988-07-28,148.96
1988-07-27,148.77
1988-07-26,149.61
1988-07-25,149.44
1988-07-22,149.52
1988-07-21,150.36
1988-07-20,151.1
1988-07-19,150.69
1988-07-18,151.42
1988-07-15,151.42
1988-07-14,151.15
1988-07-13,150.68
1988-07-12,150.73
1988-07-11,151.11
1988-07-08,151.16
1988-07-07,151.15
1988-07-06,151.01
1988-07-05,151.28
1988-07-01,151.03
1988-06-30,151.3
1988-06-29,149.56
1988-06-28,149.49
1988-06-27,148.74
1988-06-24,149.23
1988-06-23,148.95
1988-06-22,148.63
1988-06-21,147.61
1988-06-20,147.24
1988-06-17,147.15
1988-06-16,147.37
1988-06-15,148.13
1988-06-14,147.89
1988-06-13,147.32
1988-06-10,147.09
1988-06-09,146.55
1988-06-08,145.73
1988-06-07,144.21
1988-06-06,144.18
1988-06-03,143.5
1988-06-02,142.8
1988-06-01,142.87
1988-05-31,141.37
1988-05-27,140.09
1988-05-26,140.28
1988-05-25,139.79
1988-05-24,139.46
1988-05-23,139.2
1988-05-20,140.15
1988-05-19,139.6
1988-05-18,139.92
1988-05-17,141.75
1988-05-16,142.18
1988-05-13,142.17
1988-05-12,141.29
1988-05-11,140.97
1988-05-10,143.34
1988-05-09,143.71
1988-05-06,144.64
1988-05-05,144.78
1988-05-04,145.22
1988-05-03,145.32
1988-05-02,144.73
1988-04-29,145.01
1988-04-28,144.07
1988-04-27,143.65
1988-04-26,143.12
1988-04-25,142.25
1988-04-22,141.7
1988-04-21,141.26
1988-04-20,141.7
1988-04-19,142.55
1988-04-18,142.09
1988-04-15,141.12
1988-04-14,141.67
1988-04-13,145.2
1988-04-12,145.32
1988-04-11,144.69
1988-04-08,144.1
1988-04-07,142.88
1988-04-06,142.11
1988-04-05,140.72
1988-04-04,140.4
1988-03-31,142.15
1988-03-30,140.03
1988-03-29,140.36
1988-03-28,139.21
1988-03-25,140.38
1988-03-24,141.43
1988-03-23,143.07
1988-03-22,142.35
1988-03-21,141.96
1988-03-18,142.72
1988-03-17,142.69
1988-03-16,141.91
1988-03-15,140.94
1988-03-14,140.84
1988-03-11,140.59
1988-03-10,140.51
1988-03-09,141.64
1988-03-08,140.36
1988-03-07,139.06
1988-03-04,138.06
1988-03-03,137.75
1988-03-02,137.36
1988-03-01,136.26
1988-02-29,136.1
1988-02-26,134.17
1988-02-25,134.01
1988-02-24,133.42
1988-02-23,132.52
1988-02-22,132.37
1988-02-19,131.23
1988-02-18,130.57
1988-02-17,130.22
1988-02-16,129.9
1988-02-12,129.21
1988-02-11,128.03
1988-02-10,127.16
1988-02-09,125.52
1988-02-08,125.26
1988-02-05,125.77
1988-02-04,125.51
1988-02-03,125.38
1988-02-02,125.94
1988-02-01,125.72
1988-01-29,125.24
1988-01-28,124.31
1988-01-27,123.37
1988-01-26,123.25
1988-01-25,123.68
1988-01-22,122.79
1988-01-21,121.63
1988-01-20,121.76
1988-01-19,124.44
1988-01-18,124.05
1988-01-15,123.67
1988-01-14,121.78
1988-01-13,121.3
1988-01-12,121.23
1988-01-11,122.52
1988-01-08,123.84
1988-01-07,128.03
1988-01-06,127
1988-01-05,126.13
1988-01-04,123.5
1987-12-31,120.42
1987-12-30,119.5
1987-12-29,118.3
1987-12-28,119
1987-12-24,121.59
1987-12-23,120.8
1987-12-22,119.31
1987-12-21,119.92
1987-12-18,119.46
1987-12-17,116.94
1987-12-16,116.82
1987-12-15,114.36
1987-12-14,112.07
1987-12-11,109.32
1987-12-10,108.62
1987-12-09,108.89
1987-12-08,107.24
1987-12-07,106.43
1987-12-04,106.5
1987-12-03,108.94
1987-12-02,111.11
1987-12-01,111.27
1987-11-30,111.7
1987-11-27,115.61
1987-11-25,115.97
1987-11-24,115.58
1987-11-23,114.47
1987-11-20,114.45
1987-11-19,115.11
1987-11-18,116.69
1987-11-17,116.3
1987-11-16,118.27
1987-11-13,118.31
1987-11-12,118.35
1987-11-11,116.26
1987-11-10,115.56
1987-11-09,117.62
1987-11-06,119.33
1987-11-05,118.94
1987-11-04,117.2
1987-11-03,117.72
1987-11-02,120.21
1987-10-30,118.26
1987-10-29,110.8
1987-10-28,106.08
1987-10-27,108.51
1987-10-26,110.33
1987-10-23,121.59
1987-10-22,124.57
1987-10-21,130.65
1987-10-20,121.39
1987-10-19,133.6
1987-10-16,152.74
1987-10-15,159.66
1987-10-14,161.79
1987-10-13,164.14
1987-10-12,163.86
1987-10-09,166.12
1987-10-08,167.06
1987-10-07,168.87
1987-10-06,170.21
1987-10-05,172.54
1987-10-02,172.08
1987-10-01,171.4
1987-09-30,170.81
1987-09-29,169.06
1987-09-28,169.52
1987-09-25,168.85
1987-09-24,168.72
1987-09-23,168.65
1987-09-22,167.56
1987-09-21,167.4
1987-09-18,168.75
1987-09-17,168.82
1987-09-16,168.92
1987-09-15,169.2
1987-09-14,170.43
1987-09-11,170.54
1987-09-10,168.97
